0
"  (0, 0)	1.0578095194811306
  (0, 14760)	1.0
  (0, 15265)	1.0
  (0, 17364)	1.0
  (0, 20574)	1.0
  (0, 21827)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 9943)	1.0
  (0, 14674)	1.0
  (0, 15271)	1.0
  (0, 16852)	1.0
  (0, 20471)	1.0
  (0, 24161)	1.0"
"  (0, 0)	3.0100141965589984
  (0, 7343)	1.0
  (0, 15020)	1.0
  (0, 15271)	1.0
  (0, 20119)	1.0
  (0, 24649)	1.0"
"  (0, 0)	1.567080304805793
  (0, 14721)	1.0
  (0, 15271)	1.0
  (0, 17668)	1.0
  (0, 20200)	1.0
  (0, 22812)	1.0"
"  (0, 0)	1.2558592693296107
  (0, 174)	1.0
  (0, 15265)	1.0
  (0, 16882)	1.0
  (0, 20608)	1.0"
"  (0, 0)	-0.6963454077482556
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 16876)	1.0
  (0, 20214)	1.0
  (0, 23258)	1.0"
"  (0, 0)	-2.648550084826122
  (0, 7343)	1.0
  (0, 14706)	1.0
  (0, 15271)	1.0
  (0, 16865)	1.0
  (0, 20575)	1.0
  (0, 21326)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 14591)	1.0
  (0, 15285)	1.0
  (0, 16734)	1.0
  (0, 20765)	1.0
  (0, 21355)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14767)	1.0
  (0, 15265)	1.0
  (0, 17323)	1.0
  (0, 20270)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 1437)	1.0
  (0, 14798)	1.0
  (0, 15269)	1.0
  (0, 16872)	1.0
  (0, 20712)	1.0
  (0, 24351)	1.0"
"  (0, 0)	1.1143951622949833
  (0, 115)	1.0
  (0, 14507)	1.0
  (0, 15285)	1.0
  (0, 17811)	1.0
  (0, 20724)	1.0
  (0, 24191)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 14681)	1.0
  (0, 15266)	1.0
  (0, 20004)	1.0
  (0, 20803)	1.0
  (0, 23242)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14788)	1.0
  (0, 15265)	1.0
  (0, 16865)	1.0
  (0, 20743)	1.0
  (0, 22167)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 14733)	1.0
  (0, 15265)	1.0
  (0, 19724)	1.0
  (0, 20303)	1.0"
"  (0, 0)	1.3124449121434631
  (0, 14531)	1.0
  (0, 15271)	1.0
  (0, 20468)	1.0
  (0, 23270)	1.0"
"  (0, 0)	-0.18707462242359438
  (0, 14764)	1.0
  (0, 15285)	1.0
  (0, 19576)	1.0
  (0, 20365)	1.0
  (0, 22509)	1.0"
"  (0, 0)	1.4539090191780906
  (0, 10754)	1.0
  (0, 14976)	1.0
  (0, 15266)	1.0
  (0, 19986)	1.0
  (0, 20709)	1.0
  (0, 22864)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 4660)	1.0
  (0, 14808)	1.0
  (0, 15271)	1.0
  (0, 18891)	1.0
  (0, 20487)	1.0
  (0, 24186)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14853)	1.0
  (0, 15271)	1.0
  (0, 16870)	1.0
  (0, 20731)	1.0
  (0, 22239)	1.0"
"  (0, 0)	1.2558592693296107
  (0, 8103)	1.0
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 18218)	1.0
  (0, 20245)	1.0
  (0, 22622)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 14686)	1.0
  (0, 15271)	1.0
  (0, 19333)	1.0
  (0, 20709)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14801)	1.0
  (0, 15271)	1.0
  (0, 20468)	1.0
  (0, 22023)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 16867)	1.0
  (0, 20614)	1.0
  (0, 24389)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14714)	1.0
  (0, 15269)	1.0
  (0, 16212)	1.0
  (0, 20674)	1.0
  (0, 21333)	1.0"
"  (0, 0)	-0.5548813007136268
  (0, 14550)	1.0
  (0, 15265)	1.0
  (0, 19368)	1.0
  (0, 20251)	1.0
  (0, 22953)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 13110)	1.0
  (0, 14764)	1.0
  (0, 15269)	1.0
  (0, 17332)	1.0
  (0, 20686)	1.0
  (0, 21313)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 7343)	1.0
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 19613)	1.0
  (0, 23973)	1.0"
"  (0, 0)	1.397323376364238
  (0, 14797)	1.0
  (0, 15265)	1.0
  (0, 19689)	1.0
  (0, 20351)	1.0
  (0, 21336)	1.0"
"  (0, 0)	-11.136396506903802
  (0, 7343)	1.0
  (0, 14673)	1.0
  (0, 15271)	1.0
  (0, 18060)	1.0
  (0, 20553)	1.0
  (0, 20839)	1.0"
"  (0, 0)	-0.18707462242359438
  (0, 14787)	1.0
  (0, 15269)	1.0
  (0, 16857)	1.0
  (0, 20829)	1.0
  (0, 22174)	1.0"
"  (0, 0)	1.0861023408880581
  (0, 5781)	1.0
  (0, 14723)	1.0
  (0, 15269)	1.0
  (0, 17562)	1.0
  (0, 20771)	1.0
  (0, 22970)	1.0"
"  (0, 0)	1.567080304805793
  (0, 15240)	1.0
  (0, 15363)	1.0
  (0, 20143)	1.0
  (0, 21728)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 7870)	1.0
  (0, 14905)	1.0
  (0, 15271)	1.0
  (0, 16864)	1.0
  (0, 20399)	1.0
  (0, 23353)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14853)	1.0
  (0, 15269)	1.0
  (0, 16874)	1.0
  (0, 20320)	1.0
  (0, 20840)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14727)	1.0
  (0, 15271)	1.0
  (0, 17109)	1.0
  (0, 20164)	1.0
  (0, 23345)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 11382)	1.0
  (0, 14764)	1.0
  (0, 15265)	1.0
  (0, 15653)	1.0
  (0, 20303)	1.0
  (0, 20937)	1.0"
"  (0, 0)	-2.3373290493499406
  (0, 14474)	1.0
  (0, 15271)	1.0
  (0, 16850)	1.0
  (0, 20510)	1.0
  (0, 21921)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 16860)	1.0
  (0, 20158)	1.0
  (0, 22243)	1.0"
"  (0, 0)	-0.8095166933759581
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 17969)	1.0
  (0, 20172)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 14608)	1.0
  (0, 15265)	1.0
  (0, 15420)	1.0
  (0, 20251)	1.0
  (0, 21224)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14550)	1.0
  (0, 15271)	1.0
  (0, 16262)	1.0
  (0, 20770)	1.0
  (0, 23479)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14500)	1.0
  (0, 15285)	1.0
  (0, 18725)	1.0
  (0, 20733)	1.0"
"  (0, 0)	-1.5734228713629494
  (0, 14586)	1.0
  (0, 15265)	1.0
  (0, 18687)	1.0
  (0, 20127)	1.0"
"  (0, 0)	-0.8378095147828831
  (0, 14686)	1.0
  (0, 15265)	1.0
  (0, 16873)	1.0
  (0, 20464)	1.0
  (0, 21099)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14693)	1.0
  (0, 15265)	1.0
  (0, 17681)	1.0
  (0, 20424)	1.0
  (0, 22597)	1.0"
"  (0, 0)	-1.516837228549098
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 18282)	1.0
  (0, 20770)	1.0
  (0, 21773)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 13239)	1.0
  (0, 14714)	1.0
  (0, 15265)	1.0
  (0, 16879)	1.0
  (0, 20378)	1.0
  (0, 23138)	1.0"
"  (0, 0)	0.8880525910395781
  (0, 12292)	1.0
  (0, 14803)	1.0
  (0, 15265)	1.0
  (0, 16878)	1.0
  (0, 20642)	1.0
  (0, 23232)	1.0"
"  (0, 0)	-0.18707462242359438
  (0, 14611)	1.0
  (0, 15271)	1.0
  (0, 20258)	1.0
  (0, 22610)	1.0"
"  (0, 0)	0.5485387341564707
  (0, 14887)	1.0
  (0, 15269)	1.0
  (0, 17661)	1.0
  (0, 20230)	1.0
  (0, 22054)	1.0"
"  (0, 0)	0.8031741268188006
  (0, 14760)	1.0
  (0, 15269)	1.0
  (0, 16880)	1.0
  (0, 20651)	1.0
  (0, 22307)	1.0"
"  (0, 0)	-0.8378095147828831
  (0, 2665)	1.0
  (0, 14628)	1.0
  (0, 15271)	1.0
  (0, 16859)	1.0
  (0, 20545)	1.0
  (0, 24072)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14531)	1.0
  (0, 15265)	1.0
  (0, 17509)	1.0
  (0, 20193)	1.0
  (0, 22113)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 14699)	1.0
  (0, 15266)	1.0
  (0, 20784)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14743)	1.0
  (0, 15269)	1.0
  (0, 20144)	1.0
  (0, 24062)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14678)	1.0
  (0, 15265)	1.0
  (0, 19225)	1.0
  (0, 20562)	1.0
  (0, 23290)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 19676)	1.0
  (0, 20810)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 12733)	1.0
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 20005)	1.0
  (0, 20126)	1.0
  (0, 23621)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14940)	1.0
  (0, 15271)	1.0
  (0, 20591)	1.0
  (0, 21607)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14674)	1.0
  (0, 15271)	1.0
  (0, 15839)	1.0
  (0, 20453)	1.0
  (0, 20909)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14550)	1.0
  (0, 15271)	1.0
  (0, 16875)	1.0
  (0, 20365)	1.0
  (0, 21882)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14750)	1.0
  (0, 15265)	1.0
  (0, 16636)	1.0
  (0, 20443)	1.0
  (0, 23110)	1.0"
"  (0, 0)	1.5953731262127182
  (0, 15236)	1.0
  (0, 15359)	1.0
  (0, 20642)	1.0
  (0, 22851)	1.0"
"  (0, 0)	-0.07390333679589187
  (0, 14782)	1.0
  (0, 15265)	1.0
  (0, 18445)	1.0
  (0, 20686)	1.0
  (0, 23169)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14871)	1.0
  (0, 15271)	1.0
  (0, 20608)	1.0
  (0, 23981)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14637)	1.0
  (0, 15266)	1.0
  (0, 20351)	1.0
  (0, 22939)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 14612)	1.0
  (0, 15285)	1.0
  (0, 20668)	1.0
  (0, 23542)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14853)	1.0
  (0, 15271)	1.0
  (0, 16859)	1.0
  (0, 20596)	1.0
  (0, 22076)	1.0"
"  (0, 0)	-0.8661023361898094
  (0, 14534)	1.0
  (0, 15265)	1.0
  (0, 15698)	1.0
  (0, 20391)	1.0
  (0, 22334)	1.0"
"  (0, 0)	1.1426879837019082
  (0, 14674)	1.0
  (0, 15265)	1.0
  (0, 19694)	1.0
  (0, 20686)	1.0
  (0, 22722)	1.0"
"  (0, 0)	-1.007566443224437
  (0, 14664)	1.0
  (0, 15271)	1.0
  (0, 15417)	1.0
  (0, 20321)	1.0
  (0, 21329)	1.0"
"  (0, 0)	-1.233909014479842
  (0, 4968)	1.0
  (0, 14728)	1.0
  (0, 15269)	1.0
  (0, 19194)	1.0
  (0, 20320)	1.0
  (0, 20839)	1.0"
"  (0, 0)	1.1992736265157606
  (0, 15026)	1.0
  (0, 15265)	1.0
  (0, 18966)	1.0
  (0, 20733)	1.0
  (0, 20839)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14721)	1.0
  (0, 15269)	1.0
  (0, 16208)	1.0
  (0, 20207)	1.0
  (0, 24301)	1.0"
"  (0, 0)	1.0861023408880581
  (0, 14727)	1.0
  (0, 15271)	1.0
  (0, 17338)	1.0
  (0, 20196)	1.0
  (0, 23260)	1.0"
"  (0, 0)	1.3124449121434631
  (0, 8378)	1.0
  (0, 14746)	1.0
  (0, 15265)	1.0
  (0, 20400)	1.0
  (0, 22550)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14578)	1.0
  (0, 15271)	1.0
  (0, 16870)	1.0
  (0, 20661)	1.0
  (0, 20948)	1.0"
"  (0, 0)	-1.0358592646313631
  (0, 14561)	1.0
  (0, 15265)	1.0
  (0, 16855)	1.0
  (0, 20808)	1.0
  (0, 22324)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 2665)	1.0
  (0, 14741)	1.0
  (0, 15271)	1.0
  (0, 20320)	1.0
  (0, 21233)	1.0"
"  (0, 0)	-2.648550084826122
  (0, 7343)	1.0
  (0, 14636)	1.0
  (0, 15265)	1.0
  (0, 16213)	1.0
  (0, 20802)	1.0
  (0, 20840)	1.0"
"  (0, 0)	-0.7812238719690319
  (0, 8128)	1.0
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 19185)	1.0
  (0, 20132)	1.0"
"  (0, 0)	1.5953731262127182
  (0, 14675)	1.0
  (0, 15265)	1.0
  (0, 20320)	1.0
  (0, 22862)	1.0"
"  (0, 0)	-1.743179799804503
  (0, 6399)	1.0
  (0, 14745)	1.0
  (0, 15271)	1.0
  (0, 16854)	1.0
  (0, 20449)	1.0
  (0, 21926)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 13428)	1.0
  (0, 14676)	1.0
  (0, 15265)	1.0
  (0, 15759)	1.0
  (0, 20695)	1.0
  (0, 21286)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 2540)	1.0
  (0, 14661)	1.0
  (0, 15265)	1.0
  (0, 16717)	1.0
  (0, 20251)	1.0
  (0, 21227)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14710)	1.0
  (0, 15267)	1.0
  (0, 16873)	1.0
  (0, 20524)	1.0
  (0, 22800)	1.0"
"  (0, 0)	1.2558592693296107
  (0, 9639)	1.0
  (0, 14839)	1.0
  (0, 15265)	1.0
  (0, 16902)	1.0
  (0, 20709)	1.0
  (0, 22144)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 15005)	1.0
  (0, 15271)	1.0
  (0, 18576)	1.0
  (0, 20813)	1.0
  (0, 21136)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14630)	1.0
  (0, 15265)	1.0
  (0, 20004)	1.0
  (0, 20189)	1.0
  (0, 23854)	1.0"
"  (0, 0)	-1.1490305502590656
  (0, 15132)	1.0
  (0, 15265)	1.0
  (0, 16879)	1.0
  (0, 20473)	1.0
  (0, 20948)	1.0"
"  (0, 0)	-1.8846439068391307
  (0, 14692)	1.0
  (0, 15271)	1.0
  (0, 16774)	1.0
  (0, 20608)	1.0
  (0, 22082)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 14727)	1.0
  (0, 15265)	1.0
  (0, 15529)	1.0
  (0, 20687)	1.0
  (0, 21838)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 2129)	1.0
  (0, 14608)	1.0
  (0, 15271)	1.0
  (0, 20016)	1.0
  (0, 20205)	1.0
  (0, 22955)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 14521)	1.0
  (0, 15265)	1.0
  (0, 16850)	1.0
  (0, 20771)	1.0
  (0, 23932)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14744)	1.0
  (0, 15265)	1.0
  (0, 17771)	1.0
  (0, 20709)	1.0
  (0, 21316)	1.0"
"  (0, 0)	-0.9226879790036606
  (0, 14745)	1.0
  (0, 15269)	1.0
  (0, 18454)	1.0
  (0, 20177)	1.0
  (0, 21556)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 14659)	1.0
  (0, 15266)	1.0
  (0, 16891)	1.0
  (0, 20172)	1.0
  (0, 21492)	1.0"
"  (0, 0)	1.5104946619919406
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 16625)	1.0
  (0, 20770)	1.0
  (0, 21574)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14719)	1.0
  (0, 15269)	1.0
  (0, 16859)	1.0
  (0, 20255)	1.0
  (0, 22462)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 15022)	1.0
  (0, 15271)	1.0
  (0, 20693)	1.0
  (0, 24195)	1.0"
"  (0, 0)	-0.6114669435274781
  (0, 7570)	1.0
  (0, 14681)	1.0
  (0, 15265)	1.0
  (0, 16862)	1.0
  (0, 20371)	1.0
  (0, 22677)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 14473)	1.0
  (0, 15281)	1.0
  (0, 16877)	1.0
  (0, 20759)	1.0
  (0, 21585)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14531)	1.0
  (0, 15271)	1.0
  (0, 17133)	1.0
  (0, 20592)	1.0
  (0, 24254)	1.0"
"  (0, 0)	0.8031741268188006
  (0, 2359)	1.0
  (0, 14764)	1.0
  (0, 15266)	1.0
  (0, 17132)	1.0
  (0, 20737)	1.0
  (0, 21491)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 14796)	1.0
  (0, 15271)	1.0
  (0, 18125)	1.0
  (0, 20574)	1.0
  (0, 21314)	1.0"
"  (0, 0)	-0.6963454077482556
  (0, 14638)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20600)	1.0
  (0, 22027)	1.0"
"  (0, 0)	-1.007566443224437
  (0, 14921)	1.0
  (0, 15265)	1.0
  (0, 16877)	1.0
  (0, 20561)	1.0
  (0, 22351)	1.0"
"  (0, 0)	-1.0358592646313631
  (0, 14614)	1.0
  (0, 15271)	1.0
  (0, 17863)	1.0
  (0, 20668)	1.0
  (0, 23679)	1.0"
"  (0, 0)	-2.167572120908387
  (0, 10511)	1.0
  (0, 14531)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20762)	1.0
  (0, 21039)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 14782)	1.0
  (0, 15265)	1.0
  (0, 18910)	1.0
  (0, 20695)	1.0
  (0, 20840)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14817)	1.0
  (0, 15269)	1.0
  (0, 18475)	1.0
  (0, 20779)	1.0
  (0, 24034)	1.0"
"  (0, 0)	-0.9226879790036606
  (0, 14745)	1.0
  (0, 15265)	1.0
  (0, 19676)	1.0
  (0, 20808)	1.0"
"  (0, 0)	-2.959771120302303
  (0, 7343)	1.0
  (0, 15244)	1.0
  (0, 15367)	1.0
  (0, 16208)	1.0
  (0, 20803)	1.0
  (0, 22862)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 14728)	1.0
  (0, 15266)	1.0
  (0, 16567)	1.0
  (0, 20335)	1.0
  (0, 23968)	1.0"
"  (0, 0)	-2.1109864780945355
  (0, 6399)	1.0
  (0, 14668)	1.0
  (0, 15271)	1.0
  (0, 18043)	1.0
  (0, 20745)	1.0
  (0, 21729)	1.0"
"  (0, 0)	-1.1207377288521394
  (0, 7679)	1.0
  (0, 14666)	1.0
  (0, 15271)	1.0
  (0, 16457)	1.0
  (0, 20176)	1.0
  (0, 22604)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 14550)	1.0
  (0, 15265)	1.0
  (0, 19639)	1.0
  (0, 20179)	1.0
  (0, 21408)	1.0"
"  (0, 0)	-0.07390333679589187
  (0, 14648)	1.0
  (0, 15253)	1.0
  (0, 15588)	1.0
  (0, 20749)	1.0
  (0, 21603)	1.0"
"  (0, 0)	1.2275664479226858
  (0, 14616)	1.0
  (0, 15265)	1.0
  (0, 19873)	1.0
  (0, 20379)	1.0
  (0, 22972)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 14561)	1.0
  (0, 15265)	1.0
  (0, 19209)	1.0
  (0, 20143)	1.0
  (0, 20840)	1.0"
"  (0, 0)	0.9729310552603556
  (0, 14817)	1.0
  (0, 15265)	1.0
  (0, 15542)	1.0
  (0, 20320)	1.0
  (0, 21127)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14941)	1.0
  (0, 15271)	1.0
  (0, 16863)	1.0
  (0, 20205)	1.0
  (0, 23973)	1.0"
"  (0, 0)	-0.6114669435274781
  (0, 14657)	1.0
  (0, 15271)	1.0
  (0, 16868)	1.0
  (0, 20696)	1.0
  (0, 20993)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14641)	1.0
  (0, 15266)	1.0
  (0, 15954)	1.0
  (0, 20501)	1.0
  (0, 21227)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 8578)	1.0
  (0, 14624)	1.0
  (0, 15271)	1.0
  (0, 17023)	1.0
  (0, 20189)	1.0
  (0, 23787)	1.0"
"  (0, 0)	-0.9509808004105856
  (0, 7990)	1.0
  (0, 14745)	1.0
  (0, 15269)	1.0
  (0, 19438)	1.0
  (0, 20791)	1.0
  (0, 21973)	1.0"
"  (0, 0)	-0.8661023361898094
  (0, 7872)	1.0
  (0, 14869)	1.0
  (0, 15265)	1.0
  (0, 19126)	1.0
  (0, 20466)	1.0
  (0, 21494)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 14805)	1.0
  (0, 15271)	1.0
  (0, 18913)	1.0
  (0, 20788)	1.0
  (0, 21552)	1.0"
"  (0, 0)	1.567080304805793
  (0, 14657)	1.0
  (0, 15265)	1.0
  (0, 19312)	1.0
  (0, 20770)	1.0
  (0, 23965)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 14559)	1.0
  (0, 15271)	1.0
  (0, 19203)	1.0
  (0, 20319)	1.0
  (0, 22966)	1.0"
"  (0, 0)	-1.233909014479842
  (0, 14744)	1.0
  (0, 15265)	1.0
  (0, 15563)	1.0
  (0, 20562)	1.0
  (0, 21430)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14853)	1.0
  (0, 15271)	1.0
  (0, 16851)	1.0
  (0, 20804)	1.0
  (0, 21886)	1.0"
"  (0, 0)	-0.5265884793067018
  (0, 14694)	1.0
  (0, 15266)	1.0
  (0, 16879)	1.0
  (0, 20468)	1.0
  (0, 23134)	1.0"
"  (0, 0)	1.170980805108833
  (0, 11275)	1.0
  (0, 15266)	1.0
  (0, 18430)	1.0
  (0, 20125)	1.0
  (0, 21315)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 11056)	1.0
  (0, 14724)	1.0
  (0, 15271)	1.0
  (0, 16192)	1.0
  (0, 20808)	1.0
  (0, 21736)	1.0"
"  (0, 0)	1.2558592693296107
  (0, 14985)	1.0
  (0, 15265)	1.0
  (0, 20137)	1.0
  (0, 24482)	1.0"
"  (0, 0)	-0.49829565789977687
  (0, 14655)	1.0
  (0, 15266)	1.0
  (0, 18007)	1.0
  (0, 20152)	1.0
  (0, 21496)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14697)	1.0
  (0, 15271)	1.0
  (0, 16866)	1.0
  (0, 20622)	1.0
  (0, 24211)	1.0"
"  (0, 0)	-0.49829565789977687
  (0, 14755)	1.0
  (0, 15265)	1.0
  (0, 16873)	1.0
  (0, 20186)	1.0
  (0, 24367)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 14599)	1.0
  (0, 15271)	1.0
  (0, 16499)	1.0
  (0, 20808)	1.0
  (0, 24446)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 14857)	1.0
  (0, 15266)	1.0
  (0, 18860)	1.0
  (0, 20377)	1.0
  (0, 24571)	1.0"
"  (0, 0)	1.1143951622949833
  (0, 7343)	1.0
  (0, 14667)	1.0
  (0, 15271)	1.0
  (0, 16624)	1.0
  (0, 20641)	1.0
  (0, 22762)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14657)	1.0
  (0, 15265)	1.0
  (0, 20562)	1.0
  (0, 21041)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 14757)	1.0
  (0, 15271)	1.0
  (0, 16893)	1.0
  (0, 20189)	1.0
  (0, 24567)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 13945)	1.0
  (0, 14657)	1.0
  (0, 15265)	1.0
  (0, 18933)	1.0
  (0, 20419)	1.0
  (0, 22168)	1.0"
"  (0, 0)	0.5485387341564707
  (0, 11970)	1.0
  (0, 14733)	1.0
  (0, 15269)	1.0
  (0, 15848)	1.0
  (0, 20642)	1.0
  (0, 21719)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14692)	1.0
  (0, 15285)	1.0
  (0, 16781)	1.0
  (0, 20121)	1.0
  (0, 22534)	1.0"
"  (0, 0)	-0.9226879790036606
  (0, 6573)	1.0
  (0, 14736)	1.0
  (0, 15265)	1.0
  (0, 18422)	1.0
  (0, 20443)	1.0
  (0, 22427)	1.0"
"  (0, 0)	-1.290494657293693
  (0, 10758)	1.0
  (0, 14568)	1.0
  (0, 15271)	1.0
  (0, 16853)	1.0
  (0, 20524)	1.0
  (0, 24390)	1.0"
"  (0, 0)	1.0861023408880581
  (0, 14674)	1.0
  (0, 15271)	1.0
  (0, 19203)	1.0
  (0, 20361)	1.0
  (0, 21153)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 2576)	1.0
  (0, 14791)	1.0
  (0, 15265)	1.0
  (0, 16567)	1.0
  (0, 20565)	1.0
  (0, 21903)	1.0"
"  (0, 0)	1.0012238766672807
  (0, 14446)	1.0
  (0, 15265)	1.0
  (0, 20770)	1.0
  (0, 22862)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14585)	1.0
  (0, 15256)	1.0
  (0, 15826)	1.0
  (0, 20186)	1.0
  (0, 21410)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14675)	1.0
  (0, 15265)	1.0
  (0, 18450)	1.0
  (0, 20205)	1.0
  (0, 23506)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 7343)	1.0
  (0, 14569)	1.0
  (0, 15265)	1.0
  (0, 16854)	1.0
  (0, 20419)	1.0
  (0, 23269)	1.0"
"  (0, 0)	-1.3187874787006182
  (0, 14674)	1.0
  (0, 15265)	1.0
  (0, 16850)	1.0
  (0, 20652)	1.0
  (0, 20874)	1.0"
"  (0, 0)	-0.7812238719690319
  (0, 14601)	1.0
  (0, 15265)	1.0
  (0, 16788)	1.0
  (0, 20617)	1.0
  (0, 21220)	1.0"
"  (0, 0)	-0.8378095147828831
  (0, 10511)	1.0
  (0, 14531)	1.0
  (0, 15271)	1.0
  (0, 18054)	1.0
  (0, 20695)	1.0
  (0, 20838)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14610)	1.0
  (0, 15265)	1.0
  (0, 19401)	1.0
  (0, 20456)	1.0
  (0, 24549)	1.0"
"  (0, 0)	-0.07390333679589187
  (0, 14712)	1.0
  (0, 15269)	1.0
  (0, 18694)	1.0
  (0, 20347)	1.0
  (0, 23417)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 15218)	1.0
  (0, 15285)	1.0
  (0, 20238)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14922)	1.0
  (0, 15271)	1.0
  (0, 16869)	1.0
  (0, 20765)	1.0
  (0, 22317)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14734)	1.0
  (0, 15271)	1.0
  (0, 18250)	1.0
  (0, 20561)	1.0
  (0, 21481)	1.0"
"  (0, 0)	-1.0358592646313631
  (0, 11049)	1.0
  (0, 14710)	1.0
  (0, 15271)	1.0
